x,y,elevation
0,0,100.0
1,0,106.54
2,0,112.37
3,0,116.83
4,0,119.44
5,0,119.91
6,0,118.19
7,0,114.46
8,0,109.15
9,0,102.82
10,0,96.19
11,0,89.97
12,0,84.86
13,0,81.42
14,0,80.02
15,0,80.82
16,0,83.73
17,0,88.44
18,0,94.41
19,0,101.0
0,1,100.0
1,1,106.18
2,1,111.69
3,1,115.9
4,1,118.37
5,1,118.81
6,1,117.18
7,1,113.67
8,1,108.64
9,1,102.67
10,1,96.4
11,1,90.53
12,1,85.7
13,1,82.44
14,1,81.12
15,1,81.88
16,1,84.63
17,1,89.07
18,1,94.72
19,1,100.95
0,2,100.0
1,2,105.14
2,2,109.72
3,2,113.23
4,2,115.28
5,2,115.65
6,2,114.29
7,2,111.37
8,2,107.19
9,2,102.22
10,2,97.0
11,2,92.12
12,2,88.1
13,2,85.4
14,2,84.3
15,2,84.93
16,2,87.22
17,2,90.91
18,2,95.61
19,2,100.79
0,3,100.0
1,3,103.54
2,3,106.68
3,3,109.09
4,3,110.5
5,3,110.76
6,3,109.83
7,3,107.81
8,3,104.94
9,3,101.52
10,3,97.94
11,3,94.58
12,3,91.82
13,3,89.96
14,3,89.21
15,3,89.64
16,3,91.21
17,3,93.75
18,3,96.98
19,3,100.54
0,4,100.0
1,4,101.54
2,4,102.91
3,4,103.96
4,4,104.57
5,4,104.68
6,4,104.28
7,4,103.4
8,4,102.15
9,4,100.66
10,4,99.1
11,4,97.64
12,4,96.44
13,4,95.63
14,4,95.3
15,4,95.49
16,4,96.17
17,4,97.28
18,4,98.69
19,4,100.24
0,5,100.0
1,5,99.37
2,5,98.82
3,5,98.39
4,5,98.14
5,5,98.09
6,5,98.26
7,5,98.62
8,5,99.12
9,5,99.73
10,5,100.36
11,5,100.96
12,5,101.45
13,5,101.78
14,5,101.91
15,5,101.84
16,5,101.56
17,5,101.11
18,5,100.53
19,5,99.9
0,6,100.0
1,6,97.28
2,6,94.85
3,6,93.0
4,6,91.91
5,6,91.72
6,6,92.43
7,6,93.98
8,6,96.19
9,6,98.83
10,6,101.59
11,6,104.17
12,6,106.3
13,6,107.73
14,6,108.31
15,6,107.98
16,6,106.77
17,6,104.81
18,6,102.33
19,6,99.58
0,7,100.0
1,7,95.48
2,7,91.46
3,7,88.37
